SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
D0375                               0.031968031968032 	(obj:0.00045)
D0376                             0.00999000999000999 	(obj:0.00045)
D0377                               0.025974025974026 	(obj:0.00045)
D0378                               0.015984015984016 	(obj:0.00045)
D0380                                0.00999000999001 	(obj:0.00089)
D0381                               0.011988011988012 	(obj:0.00089)
D0382                                0.00999000999001 	(obj:0.00045)
D0383                                0.01998001998002 	(obj:0.00045)
D0384                               0.045954045954046 	(obj:0.00045)
D0385                               0.012987012987013 	(obj:0.00045)
D0386                               0.001998001998002 	(obj:0.00045)
D0388                               0.014985014985015 	(obj:0.00045)
D0389                               0.041958041958042 	(obj:0.00045)
D0390                               0.057942057942058 	(obj:0.00045)
D0391                                0.01998001998002 	(obj:0.00045)
D0392                               0.043956043956044 	(obj:0.00045)
D0393                               0.017982017982018 	(obj:0.00089)
D0394                             0.00799200799200799 	(obj:0.00045)
D0398                               0.025974025974026 	(obj:0.00045)
D0399                                0.03996003996004 	(obj:0.00045)
D0400                               0.103896103896104 	(obj:0.00045)
D0402                                0.04995004995005 	(obj:0.00089)
D0405                             0.00799200799200799 	(obj:0.00045)
D0406                               0.054945054945055 	(obj:0.00045)
D0407                             0.00799200799200799 	(obj:0.00045)
D0408                               0.011988011988012 	(obj:0.00045)
D0409                                0.01998001998002 	(obj:0.00045)
D0410                                0.01998001998002 	(obj:0.00045)
D0411                                0.03996003996004 	(obj:0.00045)
D0412                               0.011988011988012 	(obj:0.00045)
D0413                               0.033966033966034 	(obj:0.00045)
D0414                               0.027972027972028 	(obj:0.00045)
D0416                               0.017982017982018 	(obj:0.00045)
D0417                               0.004995004995005 	(obj:0.00045)
D0418                               0.035964035964036 	(obj:0.00045)
D0419                               0.010989010989011 	(obj:0.02326)
D0420                               0.015984015984016 	(obj:0.00045)
D0421                               0.012987012987013 	(obj:0.00045)
D0425                               0.017982017982018 	(obj:0.00089)
D0428                               0.012987012987013 	(obj:0.00045)
D0430                               0.023976023976024 	(obj:0.00045)
D0431                               0.041958041958042 	(obj:0.00045)
D0432                               0.001998001998002 	(obj:0.00045)
D0433                               0.022977022977023 	(obj:0.00045)
D0434                               0.031968031968032 	(obj:0.00045)
D0435                               0.017982017982018 	(obj:0.00045)
D0436                                0.10989010989011 	(obj:0.00045)
D0438                               0.041958041958042 	(obj:0.00045)
D0439                               0.045954045954046 	(obj:0.00045)
D0441                               0.055944055944056 	(obj:0.00045)
D0443                               0.041958041958042 	(obj:0.00045)
D0446                               0.063936063936064 	(obj:0.00045)
D0447                               0.053946053946054 	(obj:0.00045)
D0448                               0.037962037962038 	(obj:0.00045)
D0450                               0.033966033966034 	(obj:0.00045)
D0451                                0.01998001998002 	(obj:0.00045)
D0452                              0.0739260739260739 	(obj:0.00045)
D0454                               0.035964035964036 	(obj:0.00045)
D0456                               0.067932067932068 	(obj:0.00045)
D0458                               0.065934065934066 	(obj:0.00045)
D0459                               0.033966033966034 	(obj:0.00045)
D0460                               0.001998001998002 	(obj:0.00045)
D0461                               0.041958041958042 	(obj:0.00045)
D0462                                0.02997002997003 	(obj:0.00045)
D0464                               0.112887112887113 	(obj:0.00045)
D0468                             0.00799200799200799 	(obj:0.00045)
D0469                               0.005994005994006 	(obj:0.00045)
D0471                               0.015984015984016 	(obj:0.00045)
D0472                               0.005994005994006 	(obj:0.00045)
D0473                             0.00799200799200799 	(obj:0.00045)
D0476                                0.04995004995005 	(obj:0.00045)
D0477                               0.028971028971029 	(obj:0.00045)
D0478                               0.031968031968032 	(obj:0.00045)
D0480                              0.0919080919080919 	(obj:0.00045)
D0482                               0.018981018981019 	(obj:0.00045)
D0484                               0.043956043956044 	(obj:0.00045)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2214.04
  solving          :    2213.94
  presolving       :       0.04 (included in solving)
  reading          :       0.10
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : neos17
  Variables        : 535 (300 binary, 0 integer, 0 implicit integer, 235 continuous)
  Constraints      : 486 initial, 486 maximal
  Objective        : minimize, 485 non-zeros (abs.min = 0.00045, abs.max = 0.27015)
Presolved Problem  :
  Problem name     : t_neos17
  Variables        : 507 (298 binary, 0 integer, 0 implicit integer, 209 continuous)
  Constraints      : 488 initial, 488 maximal
  Objective        : minimize, 483 non-zeros (abs.min = 0.00045, abs.max = 0.07257)
  Nonzeros         : 2436 constraint, 6 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      3          0          0          0          0          0          0          0          0        693
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12         24          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12          2          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          1          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     19          1          1          0         30          0          2          0          1         23
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        124          -          -        124          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     184613          0          0       2052          0          0          0          0          0          0          0
  integral         :          0          0          0          0     184613          0          0       2052          0          0     121716          0          0          0     125794
  varbound         :          2          2          0          9          0          0          0       2050          0          0          0          0          0          0          0
  setppc           :          3          3          0          1          0          0          0       2050          0          0          0          0          0          0          0
  linear           :        483        483          0         64          0          0          0       2050          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       2051          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0       2051          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       2051          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.06       0.00       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00
  integral         :    2133.29       0.00       0.00       0.00    2133.28       0.00       0.00       0.01       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00
  benders          :       0.86       0.00       0.86       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          3          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -          0          0          -          -          0          0          -          -          -          -          -    (maximal pool size:          0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
